model  ,workload      ,freq    ,speed                ,power              ,voltage
little ,cachekiller   ,1000000 ,0.5118952578636436   ,118533.107143      ,1103750.0
little ,cachekiller   ,1100000 ,0.5072648890308159   ,136972.66906500002 ,1140260.791367
little ,cachekiller   ,1200000 ,0.4967268082388632   ,156764.83453199998 ,1177455.0359709999
little ,cachekiller   ,1300000 ,0.47948267603384964  ,184530.514286      ,1226250.0
little ,cachekiller   ,1400000 ,0.49592846878492736  ,213940.135714      ,1274991.071429
little ,cachekiller   ,1500000 ,0.48954175315344084  ,244270.47481999997 ,1311258.992806
little ,cachekiller   ,200000  ,1.0                  ,29457.582733999996 ,919181.654676
little ,cachekiller   ,300000  ,0.7788599712597797   ,37661.410072000006 ,919208.633094
little ,cachekiller   ,400000  ,0.6961520038320295   ,44058.388489       ,919280.57554
little ,cachekiller   ,500000  ,0.6209484272712757   ,50028.474819999996 ,918758.9928059999
little ,cachekiller   ,600000  ,0.6056203097557081   ,61067.079137       ,956250.0
little ,cachekiller   ,700000  ,0.5781574325403162   ,74090.352518       ,993291.366906
little ,cachekiller   ,800000  ,0.5363244451540795   ,87647.028986       ,1030000.0
little ,cachekiller   ,900000  ,0.5281813827239342   ,101996.24460399999 ,1067122.302158
little ,cacherate-0   ,1000000 ,0.1959855479727017   ,155337.45323699998 ,1103300.359712
little ,cacherate-0   ,1100000 ,0.17792051384985952  ,183324.71014500002 ,1139710.1449280002
little ,cacherate-0   ,1200000 ,0.1630268968285829   ,214855.2           ,1176250.0
little ,cacherate-0   ,1300000 ,0.15058209554395824  ,256311.971429      ,1224919.642857
little ,cacherate-0   ,1400000 ,0.1397430750702529   ,302233.521429      ,1273000.0
little ,cacherate-0   ,1500000 ,0.1304696908871939   ,342650.446043      ,1302517.985612
little ,cacherate-0   ,200000  ,1.0                  ,27153.928057999998 ,919244.604317
little ,cacherate-0   ,300000  ,0.6600160578081091   ,36589.294964       ,919289.568345
little ,cacherate-0   ,400000  ,0.493014853472501    ,45859.114286       ,919223.2142860001
little ,cacherate-0   ,500000  ,0.3935367322360498   ,55117.035971000005 ,918929.856115
little ,cacherate-0   ,600000  ,0.3276194299478121   ,70260.44604299999  ,956214.028777
little ,cacherate-0   ,700000  ,0.28036932958651145  ,88049.808824       ,992637.8676469999
little ,cacherate-0   ,800000  ,0.2453231633881975   ,107980.935252      ,1029964.028777
little ,cacherate-0   ,900000  ,0.2176635889201124   ,130216.79136700001 ,1066366.906475
little ,cacherate-100 ,1000000 ,0.5130571030640669   ,116648.20143900001 ,1103750.0
little ,cacherate-100 ,1100000 ,0.49512534818941506  ,135345.16428599998 ,1140285.714286
little ,cacherate-100 ,1200000 ,0.490424791086351    ,155780.521429      ,1177383.928571
little ,cacherate-100 ,1300000 ,0.4858983286908078   ,182007.695652      ,1226250.0
little ,cacherate-100 ,1400000 ,0.4881615598885794   ,210347.557143      ,1275035.714286
little ,cacherate-100 ,1500000 ,0.4806754874651811   ,239598.920863      ,1311294.9640290001
little ,cacherate-100 ,200000  ,1.0                  ,29394.228571       ,919491.0714290001
little ,cacherate-100 ,300000  ,0.785341225626741    ,37250.405797       ,919030.797101
little ,cacherate-100 ,400000  ,0.6956824512534819   ,43805.202899       ,919193.84058
little ,cacherate-100 ,500000  ,0.6223885793871867   ,49754.188406       ,919320.6521739999
little ,cacherate-100 ,600000  ,0.5966225626740947   ,60289.891304       ,956240.9420290001
little ,cacherate-100 ,700000  ,0.5696378830083565   ,72905.921429       ,993000.0
little ,cacherate-100 ,800000  ,0.5543175487465182   ,85561.029197       ,1030164.2335770001
little ,cacherate-100 ,900000  ,0.5229805013927576   ,100255.311594      ,1067137.681159
little ,cacherate-20  ,1000000 ,0.2679297854555586   ,162352.81428599998 ,1102875.0
little ,cacherate-20  ,1100000 ,0.2641404290888827   ,184348.52173900002 ,1139456.521739
little ,cacherate-20  ,1200000 ,0.2538311507383672   ,208658.323741      ,1176241.007194
little ,cacherate-20  ,1300000 ,0.24519364725550294  ,245128.178571      ,1225035.714286
little ,cacherate-20  ,1400000 ,0.24285316244079128  ,279724.323741      ,1273758.992806
little ,cacherate-20  ,1500000 ,0.23934243521872386  ,315287.214286      ,1309946.428571
little ,cacherate-20  ,200000  ,1.0                  ,31503.884892000002 ,919253.597122
little ,cacherate-20  ,300000  ,0.6678183337977153   ,42721.259259       ,918981.481481
little ,cacherate-20  ,400000  ,0.5189189189189188   ,53577.366906       ,919352.517986
little ,cacherate-20  ,500000  ,0.4099191975480635   ,64959.071428999996 ,918785.7142860001
little ,cacherate-20  ,600000  ,0.35530788520479245  ,80994.82014400001  ,955890.28777
little ,cacherate-20  ,700000  ,0.3248815826135414   ,99165.741007       ,992517.9856120001
little ,cacherate-20  ,800000  ,0.28826971301198107  ,120900.748201      ,1029676.258993
little ,cacherate-20  ,900000  ,0.27433825578155474  ,140987.05          ,1066258.928571
little ,cacherate-40  ,1000000 ,0.48890266584004965  ,135801.258993      ,1103723.021583
little ,cacherate-40  ,1100000 ,0.48766274023558587  ,155543.230216      ,1140026.978417
little ,cacherate-40  ,1200000 ,0.46869187848729077  ,178767.280576      ,1176375.899281
little ,cacherate-40  ,1300000 ,0.4695598264104154   ,208462.594203      ,1225389.492754
little ,cacherate-40  ,1400000 ,0.4737755734655921   ,239056.863309      ,1274757.1942450001
little ,cacherate-40  ,1500000 ,0.46534407935523875  ,269886.848921      ,1311025.179856
little ,cacherate-40  ,200000  ,1.0                  ,34833.376812       ,919121.3768120001
little ,cacherate-40  ,300000  ,0.736515809051457    ,44995.185714       ,919089.2857139999
little ,cacherate-40  ,400000  ,0.646869187848729    ,53144.485714       ,919517.857143
little ,cacherate-40  ,500000  ,0.5849969001859888   ,60396.057143       ,918794.642857
little ,cacherate-40  ,600000  ,0.5756974581525108   ,72446.471014       ,955878.6231879999
little ,cacherate-40  ,700000  ,0.5392436453812772   ,86404.194245       ,993120.5035969999
little ,cacherate-40  ,800000  ,0.5189088654680719   ,100643.597122      ,1030000.0
little ,cacherate-40  ,900000  ,0.5024178549287043   ,117662.992806      ,1066384.892086
little ,cacherate-60  ,1000000 ,0.4961287384241688   ,127268.78571400001 ,1103732.142857
little ,cacherate-60  ,1100000 ,0.4867162592986185   ,146599.928058      ,1140071.942446
little ,cacherate-60  ,1200000 ,0.4771519659936238   ,167995.805755      ,1176816.5467629998
little ,cacherate-60  ,1300000 ,0.4691058144830727   ,196269.647482      ,1225935.251799
little ,cacherate-60  ,1400000 ,0.47502656748140276  ,225865.40579699998 ,1274954.7101450001
little ,cacherate-60  ,1500000 ,0.46804311522696224  ,255629.421429      ,1311133.928571
little ,cacherate-60  ,200000  ,1.0                  ,32142.028777       ,919082.7338129999
little ,cacherate-60  ,300000  ,0.7833611659328982   ,41077.457143       ,918982.142857
little ,cacherate-60  ,400000  ,0.6802793380901776   ,48524.583942000005 ,919598.5401459999
little ,cacherate-60  ,500000  ,0.6189464095946562   ,54936.129496       ,918902.8776979999
little ,cacherate-60  ,600000  ,0.5849400333991195   ,66587.352518       ,956205.0359709999
little ,cacherate-60  ,700000  ,0.5515409139213603   ,79813.654676       ,992562.94964
little ,cacherate-60  ,800000  ,0.5302869287991498   ,93789.280576       ,1030000.0
little ,cacherate-60  ,900000  ,0.5140428115986033   ,109402.185714      ,1066901.785714
little ,cacherate-80  ,1000000 ,0.503181595692609    ,121070.53956800001 ,1103687.05036
little ,cacherate-80  ,1100000 ,0.4898025779083048   ,139488.885714      ,1140017.857143
little ,cacherate-80  ,1200000 ,0.48294991026268563  ,159953.143885      ,1177419.064748
little ,cacherate-80  ,1300000 ,0.478218306412139    ,187031.151079      ,1226250.0
little ,cacherate-80  ,1400000 ,0.4749551313427966   ,216495.378571      ,1274767.857143
little ,cacherate-80  ,1500000 ,0.4739761788219938   ,244673.302158      ,1311232.014388
little ,cacherate-80  ,200000  ,1.0                  ,30321.151079000003 ,919514.3884889999
little ,cacherate-80  ,300000  ,0.7843041279164629   ,38129.539568       ,919190.647482
little ,cacherate-80  ,400000  ,0.6823299069995107   ,45473.525180000004 ,919451.438849
little ,cacherate-80  ,500000  ,0.6227769619840106   ,51275.913669       ,918750.0
little ,cacherate-80  ,600000  ,0.5852504486865721   ,63013.467626       ,956250.0
little ,cacherate-80  ,700000  ,0.5589818893783652   ,75268.868613       ,992618.6131389999
little ,cacherate-80  ,800000  ,0.5292869962473488   ,88911.68571399999  ,1030008.9285709999
little ,cacherate-80  ,900000  ,0.517702724751183    ,104262.68345299999 ,1066960.431655
little ,decrypt       ,1000000 ,0.19732142857142856  ,166947.230216      ,1102877.697842
little ,decrypt       ,1100000 ,0.1796595982142857   ,196721.956835      ,1139325.539568
little ,decrypt       ,1200000 ,0.16467633928571426  ,229090.28057600002 ,1176133.093525
little ,decrypt       ,1300000 ,0.15214843749999998  ,273455.86330900004 ,1224613.309353
little ,decrypt       ,1400000 ,0.1415736607142857   ,323082.161765      ,1272977.941176
little ,decrypt       ,1500000 ,0.1323660714285714   ,357174.05714299995 ,1291473.214286
little ,decrypt       ,200000  ,1.0                  ,28572.971014       ,919456.521739
little ,decrypt       ,300000  ,0.6615513392857143   ,38934.388489       ,918875.8992809999
little ,decrypt       ,400000  ,0.4958426339285714   ,48781.899281       ,919478.417266
little ,decrypt       ,500000  ,0.39461495535714286  ,59263.036496       ,918832.1167879999
little ,decrypt       ,600000  ,0.33010602678571427  ,75586.467626       ,956258.9928059999
little ,decrypt       ,700000  ,0.28169642857142857  ,94739.568345       ,992500.0
little ,decrypt       ,800000  ,0.2470145089285714   ,115430.834532      ,1029775.179856
little ,decrypt       ,900000  ,0.2193080357142857   ,140040.913043      ,1066259.057971
little ,encrypt       ,1000000 ,0.197565911518354    ,166363.467626      ,1103165.467626
little ,encrypt       ,1100000 ,0.17968969587947606  ,195855.65714300002 ,1138919.642857
little ,encrypt       ,1200000 ,0.16521445837315193  ,229206.80714299998 ,1176008.928571
little ,encrypt       ,1300000 ,0.15206026195963798  ,272776.16911799996 ,1224604.779412
little ,encrypt       ,1400000 ,0.14182922030468267  ,322312.129496      ,1272904.676259
little ,encrypt       ,1500000 ,0.13246950362583618  ,356725.607143      ,1291651.785714
little ,encrypt       ,200000  ,1.0                  ,28506.145985000003 ,919315.693431
little ,encrypt       ,300000  ,0.6617853729833043   ,38718.820144       ,918911.8705040001
little ,encrypt       ,400000  ,0.4941817977401765   ,48696.18705        ,919091.7266190001
little ,encrypt       ,500000  ,0.39437292708977456  ,58760.985714       ,918901.7857139999
little ,encrypt       ,600000  ,0.32840519422114783  ,75413.956835       ,956250.0
little ,encrypt       ,700000  ,0.28140986002585866  ,94483.568345       ,992886.690647
little ,encrypt       ,800000  ,0.24638821743774242  ,115007.036496      ,1029708.029197
little ,encrypt       ,900000  ,0.21982685929506995  ,139263.489209      ,1066258.992806
little ,gzip-1        ,1000000 ,0.19908958715306316  ,169883.90714300002 ,1102080.357143
little ,gzip-1        ,1100000 ,0.17971170259847     ,191382.071429      ,1138714.285714
little ,gzip-1        ,1200000 ,0.16526522096478471  ,226600.60714299997 ,1175071.428571
little ,gzip-1        ,1300000 ,0.15303154833407093  ,265280.764286      ,1222705.357143
little ,gzip-1        ,1400000 ,0.1427894038060315   ,316385.171429      ,1255464.285714
little ,gzip-1        ,1500000 ,0.1333375482076247   ,349188.585714      ,1291544.642857
little ,gzip-1        ,200000  ,1.0                  ,29836.385714       ,918776.7857139999
little ,gzip-1        ,300000  ,0.6568881583106784   ,39624.814286       ,918750.0
little ,gzip-1        ,400000  ,0.48928368211418094  ,48385.157143000004 ,918750.0
little ,gzip-1        ,500000  ,0.39112979705380285  ,58090.628571       ,918758.9285709999
little ,gzip-1        ,600000  ,0.3261996585951824   ,73431.35           ,955089.2857139999
little ,gzip-1        ,700000  ,0.28017323133337546  ,94852.485714       ,991892.857143
little ,gzip-1        ,800000  ,0.24546374154390843  ,114459.385714      ,1028785.7142860001
little ,gzip-1        ,900000  ,0.21951065309477144  ,138449.18571400002 ,1065294.642857
little ,gzip-5        ,1000000 ,0.20099777950803124  ,167175.764286      ,1102392.857143
little ,gzip-5        ,1100000 ,0.18153242783401102  ,196534.371429      ,1138705.357143
little ,gzip-5        ,1200000 ,0.1661908469590795   ,236608.63571399997 ,1175000.0
little ,gzip-5        ,1300000 ,0.15505954955734347  ,282810.128571      ,1220178.571429
little ,gzip-5        ,1400000 ,0.1442454652939989   ,319824.114286      ,1255250.0
little ,gzip-5        ,1500000 ,0.13493093404850479  ,370424.785714      ,1291250.0
little ,gzip-5        ,200000  ,1.0                  ,29993.785713999998 ,918776.7857139999
little ,gzip-5        ,300000  ,0.6602647287827667   ,39860.871429       ,918750.0
little ,gzip-5        ,400000  ,0.4932664301986908   ,49480.2            ,918750.0
little ,gzip-5        ,500000  ,0.3939210427660986   ,57958.585714       ,918750.0
little ,gzip-5        ,600000  ,0.3290365371860311   ,74481.514286       ,955303.5714290001
little ,gzip-5        ,700000  ,0.28203131758802663  ,96565.9            ,992160.7142860001
little ,gzip-5        ,800000  ,0.24745508550335957  ,115312.228571      ,1028750.0
little ,gzip-5        ,900000  ,0.22057848141419384  ,136689.93571400002 ,1065348.214286
little ,gzip-9        ,1000000 ,0.19863092831147824  ,165577.228571      ,1102383.928571
little ,gzip-9        ,1100000 ,0.1815608572583906   ,197905.042857      ,1138741.071429
little ,gzip-9        ,1200000 ,0.1673791231009185   ,238869.10714299997 ,1175000.0
little ,gzip-9        ,1300000 ,0.15423719022586793  ,281910.72142899997 ,1219258.928571
little ,gzip-9        ,1400000 ,0.14389694413956444  ,323267.25714299997 ,1255214.285714
little ,gzip-9        ,1500000 ,0.13494309976315635  ,371595.907143      ,1291250.0
little ,gzip-9        ,200000  ,1.0                  ,29880.371429000003 ,918866.0714290001
little ,gzip-9        ,300000  ,0.6590607128415459   ,39500.228571       ,918750.0
little ,gzip-9        ,400000  ,0.49381895904338285  ,49558.885714       ,918750.0
little ,gzip-9        ,500000  ,0.39457570331003405  ,57712.928571000004 ,918687.5
little ,gzip-9        ,600000  ,0.3300213736930276   ,74247.285714       ,955267.857143
little ,gzip-9        ,700000  ,0.28285483218762636  ,95791.70714299999  ,992044.642857
little ,gzip-9        ,800000  ,0.24796372248859108  ,113874.98571400001 ,1028803.5714290001
little ,gzip-9        ,900000  ,0.22101553925249842  ,139541.471429      ,1065616.071429
little ,hash          ,1000000 ,0.20014847416284437  ,148659.978571      ,1103669.642857
little ,hash          ,1100000 ,0.18235808786488852  ,175145.68571400002 ,1139937.5
little ,hash          ,1200000 ,0.16759021131054963  ,204557.06428599998 ,1176312.5
little ,hash          ,1300000 ,0.15510247368560595  ,243521.25          ,1225000.0
little ,hash          ,1400000 ,0.144656255799772    ,287714.690647      ,1273741.007194
little ,hash          ,1500000 ,0.13540313386536576  ,330180.428571      ,1309723.214286
little ,hash          ,200000  ,1.0                  ,26344.9            ,919142.857143
little ,hash          ,300000  ,0.6630697033168068   ,35298.214286       ,918875.0
little ,hash          ,400000  ,0.49640745552403426  ,44308.014286       ,918937.5
little ,hash          ,500000  ,0.3971683856086115   ,53268.814286       ,918946.4285709999
little ,hash          ,600000  ,0.3313360023331654   ,68005.742857       ,956250.0
little ,hash          ,700000  ,0.2843015086035475   ,84988.757143       ,992642.857143
little ,hash          ,800000  ,0.24922448763157198  ,103865.271429      ,1029982.142857
little ,hash          ,900000  ,0.22202189993901955  ,124750.49285699999 ,1066473.214286
little ,idle          ,1000000 ,0.9950248756218907   ,57033.876812       ,1104592.391304
little ,idle          ,1100000 ,0.9950248756218907   ,67050.05           ,1141250.0
little ,idle          ,1200000 ,0.9950248756218907   ,78157.884892       ,1178489.208633
little ,idle          ,1300000 ,0.9950248756218907   ,93751.571429       ,1227500.0
little ,idle          ,1400000 ,0.9950248756218907   ,111850.51428599999 ,1276250.0
little ,idle          ,1500000 ,0.9950248756218907   ,129216.67625899999 ,1313444.2446040001
little ,idle          ,200000  ,1.0                  ,13819.985612       ,919730.2158270001
little ,idle          ,300000  ,0.9955223880597015   ,16576.892086       ,919667.2661870001
little ,idle          ,400000  ,0.9950248756218907   ,19377.971223       ,918776.978417
little ,idle          ,500000  ,0.9950248756218907   ,22092.776978       ,918956.834532
little ,idle          ,600000  ,0.9950248756218907   ,27625.438849000002 ,956447.8417270001
little ,idle          ,700000  ,0.9950248756218907   ,33797.719424       ,993750.0
little ,idle          ,800000  ,0.9950248756218907   ,40457.405797       ,1030833.333333
little ,idle          ,900000  ,0.9950248756218907   ,48101.057554       ,1067544.9640290001
big    ,cachekiller   ,1000000 ,0.3471179945712917   ,493204.83453199995 ,963282.374101
big    ,cachekiller   ,1100000 ,0.3479163340252275   ,559848.5693430001  ,988750.0
big    ,cachekiller   ,1200000 ,0.34727766246207886  ,629925.6690649999  ,1013750.0
big    ,cachekiller   ,1300000 ,0.3429666294108255   ,706790.719424      ,1038758.9928059999
big    ,cachekiller   ,1400000 ,0.34264729362925117  ,790873.345324      ,1064928.057554
big    ,cachekiller   ,1500000 ,0.3429666294108255   ,881041.510791      ,1090000.0
big    ,cachekiller   ,1600000 ,0.3416892862845282   ,1010534.5214290001 ,1128500.0
big    ,cachekiller   ,1700000 ,0.3428069615200383   ,1154390.791367     ,1166250.0
big    ,cachekiller   ,1800000 ,0.35558039278301135  ,1310200.719424     ,1204766.18705
big    ,cachekiller   ,1900000 ,0.35350471020277824  ,1532682.0863309999 ,1255287.769784
big    ,cachekiller   ,200000  ,0.6340411943158231   ,156615.258993      ,915134.8920860001
big    ,cachekiller   ,2000000 ,0.34743733035286606  ,1856858.8489209998 ,1318812.94964
big    ,cachekiller   ,300000  ,0.48746607057320773  ,200138.76259       ,915512.5899280001
big    ,cachekiller   ,400000  ,0.4213635637873223   ,239744.258993      ,914595.323741
big    ,cachekiller   ,500000  ,0.38895098195752836  ,275621.094203      ,914012.681159
big    ,cachekiller   ,600000  ,0.36723614881047417  ,308890.80575500004 ,913812.94964
big    ,cachekiller   ,700000  ,0.35701740380009583  ,342183.007194      ,914010.791367
big    ,cachekiller   ,800000  ,0.35142902762254513  ,386869.571429      ,926250.0
big    ,cachekiller   ,900000  ,0.349353345042312    ,442672.971223      ,948884.8920860001
big    ,cacherate-0   ,1000000 ,0.16017663588920114  ,391654.92753600003 ,976105.072464
big    ,cacherate-0   ,1100000 ,0.1453633079084705   ,439104.25179899996 ,988372.302158
big    ,cacherate-0   ,1200000 ,0.13327980730630268  ,500368.15          ,1012937.5
big    ,cacherate-0   ,1300000 ,0.123243677238057    ,572784.8857140001  ,1038517.857143
big    ,cacherate-0   ,1400000 ,0.11441188277800081  ,643025.9428569999  ,1063767.857143
big    ,cacherate-0   ,1500000 ,0.10654355680449618  ,718581.81295       ,1088965.8273379998
big    ,cacherate-0   ,1600000 ,0.09995985547972702  ,829715.2374100001  ,1127500.0
big    ,cacherate-0   ,1700000 ,0.0939381774387796   ,950516.8214290001  ,1165116.071429
big    ,cacherate-0   ,1800000 ,0.08871938980329185  ,1088831.544118     ,1203538.602941
big    ,cacherate-0   ,1900000 ,0.0841830590124448   ,1275915.323741     ,1253776.978417
big    ,cacherate-0   ,200000  ,0.8132476916900843   ,97593.453237       ,915593.5251799999
big    ,cacherate-0   ,2000000 ,0.07988759534323565  ,1556873.8848920001 ,1317500.0
big    ,cacherate-0   ,300000  ,0.5392211963067042   ,130802.1           ,915883.9285709999
big    ,cacherate-0   ,400000  ,0.40305098354074664  ,159848.152174      ,914981.8840579999
big    ,cacherate-0   ,500000  ,0.3215576073865917   ,189240.431655      ,915000.0
big    ,cacherate-0   ,600000  ,0.26776395022079486  ,218239.05036       ,914883.093525
