model  ,freq ,workload      ,power                ,speed
big    ,200  ,cachekiller   ,0.046370337719298264 ,0.5481108312342569
big    ,300  ,cachekiller   ,0.06724146315789474  ,0.7130529765155653
big    ,400  ,cachekiller   ,0.08623488179824564  ,0.8258064516129032
big    ,500  ,cachekiller   ,0.10427734364035088  ,0.8930232558139534
big    ,600  ,cachekiller   ,0.1221203989035088   ,0.9460869565217389
big    ,700  ,cachekiller   ,0.13511635460526322  ,0.9728763040238447
big    ,800  ,cachekiller   ,0.1547402497807018   ,0.988342165026495
big    ,900  ,cachekiller   ,0.1816307089912281   ,0.9936073059360729
big    ,1000 ,cachekiller   ,0.2117253372807018   ,0.9996937212863708
big    ,1100 ,cachekiller   ,0.2431213975877194   ,0.9981651376146788
big    ,1200 ,cachekiller   ,0.27735339298245626  ,1.0012269938650307
big    ,1300 ,cachekiller   ,0.3125739574561404   ,1.0136645962732915
big    ,1400 ,cachekiller   ,0.35291329890350887  ,1.0144522144522143
big    ,1500 ,cachekiller   ,0.3959569114035089   ,1.0136645962732915
big    ,1600 ,cachekiller   ,0.4544257690789475   ,1.0168224299065418
big    ,1700 ,cachekiller   ,0.5214579745614036   ,1.0130353817504656
big    ,1800 ,cachekiller   ,0.592081461403509    ,0.977538185085355
big    ,1900 ,cachekiller   ,0.6937001504385967   ,0.9837251356238695
big    ,2000 ,cachekiller   ,0.8327461896929826   ,1.0
little ,200  ,cachekiller   ,0.008539982236842108 ,0.3474188398084087
little ,300  ,cachekiller   ,0.012182132456140353 ,0.44912280701754387
little ,400  ,cachekiller   ,0.014005958114035091 ,0.5006134969325153
little ,500  ,cachekiller   ,0.015792409210526322 ,0.5562846186621218
little ,600  ,cachekiller   ,0.019400280701754386 ,0.571628721541156
little ,700  ,cachekiller   ,0.023191424342105273 ,0.602770083102493
little ,800  ,cachekiller   ,0.02703728881578948  ,0.6550928248871047
little ,900  ,cachekiller   ,0.031118994298245623 ,0.6577329974811084
little ,1000 ,cachekiller   ,0.035260647368421064 ,0.6782337662337663
little ,1100 ,cachekiller   ,0.039072928728070194 ,0.6835602094240836
little ,1200 ,cachekiller   ,0.04376909188596493  ,0.7053484602917344
little ,1300 ,cachekiller   ,0.050276267982456165 ,0.7225235196458217
little ,1400 ,cachekiller   ,0.05772867938596493  ,0.7042071197411004
little ,1500 ,cachekiller   ,0.06352728925438597  ,0.7169686985172982
big    ,200  ,cacherate-0   ,0.04366718728070178  ,0.09823926279414175
big    ,300  ,cacherate-0   ,0.06523324078947369  ,0.14819411691696643
big    ,400  ,cacherate-0   ,0.0860905929824562   ,0.1982071713147409
big    ,500  ,cacherate-0   ,0.10803966820175444  ,0.24843945068664153
big    ,600  ,cacherate-0   ,0.12967542412280705  ,0.29835082458770584
big    ,700  ,cacherate-0   ,0.14661239232456147  ,0.348511383537653
big    ,800  ,cacherate-0   ,0.17228200372807023  ,0.3987975951903803
big    ,900  ,cacherate-0   ,0.20552874100877197  ,0.4483665039429212
big    ,1000 ,cacherate-0   ,0.24169654122807024  ,0.4987468671679195
big    ,1100 ,cacherate-0   ,0.2823589478070176   ,0.5494707777266445
big    ,1200 ,cacherate-0   ,0.32637425701754397  ,0.5993975903614455
big    ,1300 ,cacherate-0   ,0.3728810462719299   ,0.6482084690553742
big    ,1400 ,cacherate-0   ,0.4239254403508774   ,0.6982456140350874
big    ,1500 ,cacherate-0   ,0.4790798537280702   ,0.7490589711417811
big    ,1600 ,cacherate-0   ,0.5542479405701757   ,0.7991967871485941
big    ,1700 ,cacherate-0   ,0.637384364035088    ,0.8504273504273497
big    ,1800 ,cacherate-0   ,0.7269007927631582   ,0.9004524886877824
big    ,1900 ,cacherate-0   ,0.8571452225877194   ,0.9494274809160297
big    ,2000 ,cacherate-0   ,1.034073193640351    ,1.0
little ,200  ,cacherate-0   ,0.012699639912280705 ,0.0801342281879194
little ,300  ,cacherate-0   ,0.019042713157894745 ,0.12102169065477388
little ,400  ,cacherate-0   ,0.025394913377193    ,0.16203012620436952
little ,500  ,cacherate-0   ,0.031551910087719306 ,0.20299217953077162
little ,600  ,cacherate-0   ,0.041238158333333344 ,0.24382274862160486
little ,700  ,cacherate-0   ,0.051677828070175465 ,0.2849642004773267
little ,800  ,cacherate-0   ,0.06382413925438597  ,0.3256067630215433
little ,900  ,cacherate-0   ,0.0746191888157895   ,0.36693300553165314
little ,1000 ,cacherate-0   ,0.08913169561403513  ,0.4076476613178556
little ,1100 ,cacherate-0   ,0.10507495350877195  ,0.44904099285445614
little ,1200 ,cacherate-0   ,0.12340519780701757  ,0.4901477832512314
little ,1300 ,cacherate-0   ,0.14721625526315793  ,0.5306666666666662
little ,1400 ,cacherate-0   ,0.17276313793859654  ,0.5718390804597699
little ,1500 ,cacherate-0   ,0.1980700083333334   ,0.612307692307692
big    ,200  ,cacherate-100 ,0.04649320065789476  ,0.5520110957004162
big    ,300  ,cacherate-100 ,0.06769678157894739  ,0.7145421903052065
big    ,400  ,cacherate-100 ,0.08606660635964915  ,0.8251554941257777
big    ,500  ,cacherate-100 ,0.10480151710526317  ,0.8950524737631186
big    ,600  ,cacherate-100 ,0.12235734890350879  ,0.9476190476190478
big    ,700  ,cacherate-100 ,0.13614760635964915  ,0.9762878168438271
big    ,800  ,cacherate-100 ,0.1554590907894737   ,0.9900497512437814
big    ,900  ,cacherate-100 ,0.183371939254386    ,0.9958298582151794
big    ,1000 ,cacherate-100 ,0.21291152039473696  ,1.0058972198820557
big    ,1100 ,cacherate-100 ,0.2447745458333334   ,1.0
big    ,1200 ,cacherate-100 ,0.27951120065789475  ,1.0033613445378158
big    ,1300 ,cacherate-100 ,0.31484018135964925  ,1.0161702127659575
big    ,1400 ,cacherate-100 ,0.3541457791666668   ,1.0248927038626614
big    ,1500 ,cacherate-100 ,0.39858528859649134  ,1.0170357751277683
big    ,1600 ,cacherate-100 ,0.45731448421052645  ,1.022260273972603
big    ,1700 ,cacherate-100 ,0.5219498114035089   ,1.0163432073544436
big    ,1800 ,cacherate-100 ,0.5933551440789475   ,0.9841740850642932
big    ,1900 ,cacherate-100 ,0.6971888807017546   ,0.9851485148514854
big    ,2000 ,cacherate-100 ,0.8439099221491231   ,1.0
little ,200  ,cacherate-100 ,0.008375470175438599 ,0.347699475829936
little ,300  ,cacherate-100 ,0.011941044956140352 ,0.4375229021619642
little ,400  ,cacherate-100 ,0.013439497807017545 ,0.5023138409760202
little ,500  ,cacherate-100 ,0.01585652872807018  ,0.5597749648382561
little ,600  ,cacherate-100 ,0.019041914035087724 ,0.5790494665373425
little ,700  ,cacherate-100 ,0.022254846271929828 ,0.6057838660578387
little ,800  ,cacherate-100 ,0.026249290570175447 ,0.621875
little ,900  ,cacherate-100 ,0.030197681359649127 ,0.66076369673492
little ,1000 ,cacherate-100 ,0.03448543311403509  ,0.6749576031656302
little ,1100 ,cacherate-100 ,0.037897448245614036 ,0.7056737588652483
little ,1200 ,cacherate-100 ,0.042287509429824566 ,0.6994727592267135
little ,1300 ,cacherate-100 ,0.048666156359649125 ,0.7102914931588342
little ,1400 ,cacherate-100 ,0.05569266885964912  ,0.7048406139315231
little ,1500 ,cacherate-100 ,0.06251513377192984  ,0.7145421903052065
big    ,200  ,cacherate-20  ,0.06224201271929825  ,0.13929668828951858
big    ,300  ,cacherate-20  ,0.09031295635964913  ,0.21049011177987959
big    ,400  ,cacherate-20  ,0.11457875153508777  ,0.2813793103448275
big    ,500  ,cacherate-20  ,0.13525627017543865  ,0.3523316062176165
big    ,600  ,cacherate-20  ,0.15484608706140354  ,0.42323651452282146
big    ,700  ,cacherate-20  ,0.1671393655701755   ,0.49394673123486676
big    ,800  ,cacherate-20  ,0.18703850153508778  ,0.5650969529085872
big    ,900  ,cacherate-20  ,0.2150180129385965   ,0.6355140186915887
big    ,1000 ,cacherate-20  ,0.24498888903508784  ,0.7058823529411766
big    ,1100 ,cacherate-20  ,0.27520005855263163  ,0.775665399239544
big    ,1200 ,cacherate-20  ,0.3089404539473685   ,0.8412371134020619
big    ,1300 ,cacherate-20  ,0.34497253223684216  ,0.8511821974965228
big    ,1400 ,cacherate-20  ,0.38364793574561407  ,0.8875997099347354
big    ,1500 ,cacherate-20  ,0.4256887686403509   ,0.9039881831610049
big    ,1600 ,cacherate-20  ,0.4851290513157896   ,0.9272727272727276
big    ,1700 ,cacherate-20  ,0.5499637448476963   ,0.9461966604823747
big    ,1800 ,cacherate-20  ,0.6271905282894739   ,0.9514925373134325
big    ,1900 ,cacherate-20  ,0.7298779160087722   ,0.967741935483871
big    ,2000 ,cacherate-20  ,0.8808608002192985   ,1.0
little ,200  ,cacherate-20  ,0.015648381359649126 ,0.1137757947573898
little ,300  ,cacherate-20  ,0.021132995175438606 ,0.1700944969427459
little ,400  ,cacherate-20  ,0.024005555921052642 ,0.21833749554049228
little ,500  ,cacherate-20  ,0.026889963157894745 ,0.27623561272850367
little ,600  ,cacherate-20  ,0.03304108179824563  ,0.320754716981132
little ,700  ,cacherate-20  ,0.03863717741228073  ,0.3491158014831716
little ,800  ,cacherate-20  ,0.044248687500000015 ,0.39586028460543327
little ,900  ,cacherate-20  ,0.05022763355263159  ,0.41379310344827575
little ,1000 ,cacherate-20  ,0.05627053925438597  ,0.4226519337016574
little ,1100 ,cacherate-20  ,0.059898759210526314 ,0.427972027972028
little ,1200 ,cacherate-20  ,0.0673128089912281   ,0.44933920704845803
little ,1300 ,cacherate-20  ,0.07597380635964916  ,0.46328538985616946
little ,1400 ,cacherate-20  ,0.08552741403508776  ,0.46878590578322477
little ,1500 ,cacherate-20  ,0.09489004912280705  ,0.47644998053717397
big    ,200  ,cacherate-40  ,0.05318682214912283  ,0.3226043580992386
big    ,300  ,cacherate-40  ,0.07462591929824565  ,0.48761904761904756
big    ,400  ,cacherate-40  ,0.09413370350877197  ,0.6501587301587302
big    ,500  ,cacherate-40  ,0.11029543508771933  ,0.8062992125984251
big    ,600  ,cacherate-40  ,0.12752886030701754  ,0.8789699570815452
big    ,700  ,cacherate-40  ,0.14187508618421055  ,0.9239097744360902
big    ,800  ,cacherate-40  ,0.16173205855263162  ,0.9675590551181101
big    ,900  ,cacherate-40  ,0.18993528092105266  ,0.9901692183722803
big    ,1000 ,cacherate-40  ,0.21902839057017548  ,1.0072131147540984
big    ,1100 ,cacherate-40  ,0.24928415548245614  ,1.010526315789474
big    ,1200 ,cacherate-40  ,0.2842280789473684   ,1.018905472636816
big    ,1300 ,cacherate-40  ,0.31878974714912284  ,1.0502564102564105
big    ,1400 ,cacherate-40  ,0.3573439839912282   ,1.0457872340425534
big    ,1500 ,cacherate-40  ,0.397544941008772    ,1.053859348198971
big    ,1600 ,cacherate-40  ,0.45696980065789494  ,1.0602243313201036
big    ,1700 ,cacherate-40  ,0.5204042995614035   ,1.0622406639004152
big    ,1800 ,cacherate-40  ,0.5915269899122809   ,0.9770992366412214
big    ,1900 ,cacherate-40  ,0.6939787780701759   ,0.9846153846153844
big    ,2000 ,cacherate-40  ,0.8355704081140353   ,1.0
little ,200  ,cacherate-40  ,0.011495796491228073 ,0.253413074860796
little ,300  ,cacherate-40  ,0.01630578662280702  ,0.3459459459459459
little ,400  ,cacherate-40  ,0.018351825219298252 ,0.3909640470887686
little ,500  ,cacherate-40  ,0.020594253508771934 ,0.4368290081763242
little ,600  ,cacherate-40  ,0.02488216907894737  ,0.44345001804402734
little ,700  ,cacherate-40  ,0.029171500438596495 ,0.4708045977011493
little ,800  ,cacherate-40  ,0.03356136666666668  ,0.4860759493670886
little ,900  ,cacherate-40  ,0.03791836162280703  ,0.506512778235779
little ,1000 ,cacherate-40  ,0.04334327916666667  ,0.5195771670190277
little ,1100 ,cacherate-40  ,0.04701151271929827  ,0.5202370872142252
little ,1200 ,cacherate-40  ,0.05207773662280704  ,0.5439575033200531
little ,1300 ,cacherate-40  ,0.05940142894736843  ,0.538239159001314
little ,1400 ,cacherate-40  ,0.06799334583333334  ,0.5377680525164114
little ,1500 ,cacherate-40  ,0.07556312127192984  ,0.5449223946784922
big    ,200  ,cacherate-60  ,0.047896581140350884 ,0.5202942449156209
big    ,300  ,cacherate-60  ,0.06812853486842105  ,0.7500935745477231
big    ,400  ,cacherate-60  ,0.09006635197368426  ,0.8545842217484009
big    ,500  ,cacherate-60  ,0.10753705087719302  ,0.8420168067226894
big    ,600  ,cacherate-60  ,0.1247909484649123   ,0.9185637891520249
big    ,700  ,cacherate-60  ,0.13810544276315792  ,0.9626901521216975
big    ,800  ,cacherate-60  ,0.15698291535087724  ,0.9937190082644632
big    ,900  ,cacherate-60  ,0.1852321964912281   ,1.0095717884130984
big    ,1000 ,cacherate-60  ,0.21422392258771933  ,1.0189830508474575
big    ,1100 ,cacherate-60  ,0.2450427607456141   ,1.0233191489361704
big    ,1200 ,cacherate-60  ,0.2798739375         ,1.024190800681431
big    ,1300 ,cacherate-60  ,0.31524925789473696  ,1.0547368421052632
big    ,1400 ,cacherate-60  ,0.35336628179824575  ,1.0556628621597897
big    ,1500 ,cacherate-60  ,0.39566092061403524  ,1.056590509666081
big    ,1600 ,cacherate-60  ,0.45583942192982474  ,1.0621908127208484
big    ,1700 ,cacherate-60  ,0.5223503186403509   ,1.056962025316456
big    ,1800 ,cacherate-60  ,0.5927824296052633   ,0.980430528375734
big    ,1900 ,cacherate-60  ,0.6940384074561408   ,0.9823529411764707
big    ,2000 ,cacherate-60  ,0.8299879048245614   ,1.0
little ,200  ,cacherate-60  ,0.009873305921052636 ,0.3040971168437026
little ,300  ,cacherate-60  ,0.013967198903508775 ,0.38862314156431804
little ,400  ,cacherate-60  ,0.015975905701754393 ,0.4476545048399107
little ,500  ,cacherate-60  ,0.018212357236842114 ,0.4927868852459016
little ,600  ,cacherate-60  ,0.021758342763157894 ,0.5200692041522491
little ,700  ,cacherate-60  ,0.025584084868421054 ,0.554356846473029
little ,800  ,cacherate-60  ,0.02969175942982457  ,0.5722989052831986
little ,900  ,cacherate-60  ,0.034070026754385974 ,0.5928994082840237
little ,1000 ,cacherate-60  ,0.03874712938596491  ,0.6162993336750386
little ,1100 ,cacherate-60  ,0.0425288388157895   ,0.6249480249480249
little ,1200 ,cacherate-60  ,0.04727139298245614  ,0.6372019077901431
little ,1300 ,cacherate-60  ,0.054231729605263165 ,0.6495948136142625
little ,1400 ,cacherate-60  ,0.06173601995614035  ,0.6395744680851065
little ,1500 ,cacherate-60  ,0.06907061557017546  ,0.6517073170731708
big    ,200  ,cacherate-80  ,0.047163067543859676 ,0.5832926233512459
big    ,300  ,cacherate-80  ,0.06845122390350879  ,0.6897746967071059
big    ,400  ,cacherate-80  ,0.08814896732456143  ,0.8002680965147453
big    ,500  ,cacherate-80  ,0.1057855315789474   ,0.8753665689149562
big    ,600  ,cacherate-80  ,0.12322102719298246  ,0.9379418695993716
big    ,700  ,cacherate-80  ,0.1367415756578948   ,0.9683698296836983
big    ,800  ,cacherate-80  ,0.15539845328947374  ,0.9875930521091814
big    ,900  ,cacherate-80  ,0.1837248585526316   ,0.9941715237302251
big    ,1000 ,cacherate-80  ,0.2130448335526316   ,1.0033613445378156
big    ,1100 ,cacherate-80  ,0.24528079649122816  ,1.0008382229673096
big    ,1200 ,cacherate-80  ,0.28007274429824563  ,1.0016778523489935
big    ,1300 ,cacherate-80  ,0.31514327236842116  ,1.0213857998289138
big    ,1400 ,cacherate-80  ,0.3532264600877194   ,1.0231362467866325
big    ,1500 ,cacherate-80  ,0.39736109188596497  ,1.02401372212693
big    ,1600 ,cacherate-80  ,0.45622432850877204  ,1.026655202063629
big    ,1700 ,cacherate-80  ,0.5214687133771929   ,1.0226104830421376
big    ,1800 ,cacherate-80  ,0.5930064708333335   ,0.983201581027668
big    ,1900 ,cacherate-80  ,0.696592895394737    ,0.983201581027668
big    ,2000 ,cacherate-80  ,0.8403514203947373   ,1.0
little ,200  ,cacherate-80  ,0.009047858333333337 ,0.3257844474761255
little ,300  ,cacherate-80  ,0.012615824342105264 ,0.41300588031822894
little ,400  ,cacherate-80  ,0.014465536622807022 ,0.47645650438946535
little ,500  ,cacherate-80  ,0.01660996469298246  ,0.5180043383947939
little ,600  ,cacherate-80  ,0.020030020394736843 ,0.5571628558096128
little ,700  ,cacherate-80  ,0.02356295175438597  ,0.5830078124999999
little ,800  ,cacherate-80  ,0.027511514912280714 ,0.6141975308641976
little ,900  ,cacherate-80  ,0.031589671052631586 ,0.6231732776617954
little ,1000 ,cacherate-80  ,0.03618113201754387  ,0.6475054229934925
little ,1100 ,cacherate-80  ,0.03946343574561405  ,0.6625971143174251
